timestamp,device_id,sequence,uptime,temperature,humidity,pressure,iaq,iaq_accuracy,iaq_label,static_iaq,co2_ppm,voc_ppm,gas_percent,stabilized,run_in_complete,rssi,snr
2026-01-18T18:22:13.540528,41225,0,6,20.98,71.62,1.005,50,0,good,50,500,0.49,0,True,False,-107,5
2026-01-18T18:27:12.751078,41225,1,306,21.67,70.37,1.005,50,0,good,50,500,0.49,0,True,False,-101,10
2026-01-18T18:32:12.265112,41225,2,606,20.91,70.99,1.005,50,0,good,50,500,0.49,0,True,False,-101,10
2026-01-18T18:37:12.323508,41225,3,906,20.54,70.99,1.005,50,0,good,50,500,0.49,0,True,False,-101,10
2026-01-18T18:42:12.452779,41225,4,1206,20.4,71.97,1.005,50,1,good,50,500,0.49,0,True,True,-103,9
2026-01-18T18:47:12.984683,41225,5,1506,20.34,72.94,1.005,68,1,ok,58,581,0.6,12,True,True,-101,10
2026-01-18T18:52:12.816133,41225,6,1806,20.22,75.04,1.005,53,1,ok,51,514,0.51,2,True,True,-101,10
2026-01-18T18:57:12.559357,41225,7,2106,20.06,75.65,1.006,64,1,ok,56,564,0.57,9,True,True,-102,10
2026-01-18T19:07:12.393321,41225,9,2706,19.9,75.52,1.006,74,1,ok,60,607,0.63,16,True,True,-101,10
2026-01-18T19:12:12.455623,41225,10,3006,19.96,74.63,1.006,81,1,ok,63,637,0.68,21,True,True,-102,9
2026-01-18T19:17:12.881388,41225,11,3306,20.59,74.25,1.006,88,1,ok,66,666,0.72,25,True,True,-102,9
2026-01-18T19:22:12.937343,41225,12,3606,20.98,69.46,1.006,124,1,fair,82,825,1.04,50,True,True,-102,9
2026-01-18T19:27:13.085095,41225,13,3906,20.8,70.74,1.006,141,1,fair,90,900,1.24,61,True,True,-103,10
2026-01-18T19:32:12.535348,41225,14,4206,20.44,70.61,1.006,132,1,fair,86,862,1.13,56,True,True,-103,9
2026-01-18T19:47:12.518040,41225,17,5106,19.71,71.11,1.006,107,1,fair,75,750,0.88,39,True,True,-102,9
2026-01-18T19:52:12.646948,41225,18,5406,19.49,71.34,1.006,107,1,fair,75,751,0.88,39,True,True,-100,10
2026-01-18T19:57:12.937586,41225,19,5706,19.58,74.71,1.006,105,1,fair,74,744,0.86,38,True,True,-100,10
2026-01-18T20:02:12.585877,41225,20,6006,19.62,75.47,1.006,108,1,fair,75,755,0.89,40,True,True,-100,11
2026-01-18T20:07:12.648111,41225,21,6306,19.61,74.91,1.006,123,1,fair,82,821,1.03,51,True,True,-100,10
2026-01-18T20:12:12.713599,41225,22,6606,19.59,76.13,1.006,116,1,fair,78,789,0.96,46,True,True,-100,10
2026-01-18T20:17:13.265965,41225,23,6906,19.57,76.14,1.006,119,1,fair,80,804,0.99,48,True,True,-100,11
2026-01-18T20:22:13.123178,41225,24,7206,19.55,76.23,1.006,130,1,fair,85,850,1.1,55,True,True,-100,11
2026-01-18T20:27:13.061424,41225,25,7506,19.53,76.34,1.006,133,1,fair,86,864,1.14,58,True,True,-100,10
2026-01-18T20:32:13.024997,41225,26,7806,19.52,76.58,1.006,138,1,fair,88,886,1.2,61,True,True,-100,11
2026-01-18T20:37:12.666640,41225,27,8106,19.51,76.57,1.006,132,1,fair,86,861,1.13,58,True,True,-100,11
2026-01-18T20:42:12.705992,41225,28,8406,19.49,76.43,1.006,146,1,fair,92,921,1.29,67,True,True,-100,11
2026-01-18T20:47:13.100428,41225,29,8706,19.48,76.72,1.006,152,1,poor,94,946,1.37,71,True,True,-100,10
2026-01-18T20:52:13.157510,41225,30,9006,19.47,77.21,1.006,158,1,poor,97,974,1.46,76,True,True,-100,11
2026-01-18T20:57:12.986436,41225,31,9306,19.47,77.23,1.006,145,1,fair,91,915,1.28,67,True,True,-100,11
2026-01-18T21:02:12.913796,41225,32,9606,19.47,77.69,1.006,146,1,fair,92,923,1.3,68,True,True,-103,10
2026-01-18T21:07:12.738222,41225,33,9906,19.54,77.96,1.006,153,1,poor,95,952,1.39,73,True,True,-102,10
2026-01-18T21:12:12.765116,41225,34,10206,19.59,77.98,1.006,161,1,poor,98,988,1.51,79,True,True,-102,9
2026-01-18T21:17:13.185865,41225,35,10506,19.61,77.81,1.006,200,2,poor,135,1358,3.49,100,True,True,-102,9
2026-01-18T21:22:13.108014,41225,36,10806,19.56,77.3,1.006,200,1,poor,135,1350,3.43,100,True,True,-102,10
2026-01-18T21:27:13.253639,41225,37,11106,19.5,77.27,1.006,200,2,poor,159,1595,5.99,100,True,True,-102,10
2026-01-18T21:32:12.823408,41225,38,11406,19.45,77.39,1.006,173,2,poor,139,1392,3.78,83,True,True,-101,9
2026-01-18T21:37:12.869657,41225,39,11706,19.42,77.38,1.006,194,3,poor,153,1536,5.24,96,True,True,-103,9
2026-01-18T21:42:12.902505,41225,40,12006,19.52,77.95,1.006,184,3,poor,145,1453,4.34,90,True,True,-103,9
2026-01-18T21:47:13.336690,41225,41,12306,19.57,77.39,1.006,190,3,poor,148,1485,4.66,93,True,True,-103,9
2026-01-18T21:52:13.678949,41225,42,12606,19.61,77.59,1.006,185,3,poor,144,1444,4.25,91,True,True,-102,9
2026-01-18T21:57:13.604243,41225,43,12906,19.52,77.94,1.006,185,3,poor,143,1430,4.12,90,True,True,-102,10
2026-01-18T22:02:13.236520,41225,44,13206,19.43,77.83,1.007,174,3,poor,135,1350,3.44,84,True,True,-102,9
2026-01-18T22:07:12.971367,41225,45,13506,19.36,77.77,1.007,157,3,poor,122,1228,2.6,74,True,True,-102,9
2026-01-18T22:12:13.000389,41225,46,13806,19.28,77.34,1.007,160,3,poor,124,1248,2.72,76,True,True,-102,9
2026-01-18T22:17:13.024866,41225,47,14106,19.22,77.39,1.007,156,3,poor,121,1217,2.54,73,True,True,-102,10
2026-01-18T22:22:13.160992,41225,48,14406,19.18,77.66,1.007,150,3,fair,117,1174,2.3,70,True,True,-102,9
2026-01-18T22:27:13.186684,41225,49,14706,19.13,77.46,1.007,140,3,fair,110,1106,1.97,64,True,True,-102,10
2026-01-18T22:32:13.421869,41225,50,15006,19.1,77.7,1.007,150,3,fair,116,1168,2.27,70,True,True,-102,9
2026-01-18T22:37:13.057167,41225,51,15306,19.08,78.6,1.007,141,3,fair,111,1112,2.0,65,True,True,-102,10
2026-01-18T22:42:13.063795,41225,52,15606,19.08,78.79,1.007,139,3,fair,109,1092,1.91,64,True,True,-102,10
2026-01-18T22:47:13.079169,41225,53,15906,19.07,79.01,1.007,141,3,fair,110,1107,1.98,65,True,True,-102,10
2026-01-18T22:52:13.455116,41225,54,16207,19.08,79.09,1.007,140,3,fair,109,1095,1.93,64,True,True,-102,10
2026-01-18T22:57:13.790894,41225,55,16507,19.07,78.7,1.007,143,3,fair,111,1115,2.01,66,True,True,-102,10
2026-01-18T23:02:13.333656,41225,56,16807,19.12,78.68,1.007,140,3,fair,109,1092,1.91,64,True,True,-102,10
2026-01-18T23:07:13.159870,41225,57,17107,19.15,78.6,1.007,142,3,fair,110,1101,1.95,65,True,True,-102,10
2026-01-18T23:12:13.171110,41225,58,17407,19.2,78.63,1.007,137,3,fair,107,1071,1.82,63,True,True,-102,9
2026-01-18T23:17:13.200481,41225,59,17707,19.2,78.48,1.007,149,3,fair,114,1143,2.14,69,True,True,-102,9
2026-01-18T23:22:13.393887,41225,60,18007,19.18,78.3,1.007,177,3,poor,131,1315,3.17,85,True,True,-102,10
2026-01-18T23:27:14.103569,41225,61,18307,19.15,78.56,1.007,167,3,poor,125,1253,2.76,80,True,True,-102,10
2026-01-18T23:32:13.960659,41225,62,18607,19.15,79.08,1.006,166,3,poor,124,1244,2.7,79,True,True,-102,9
2026-01-18T23:37:13.267435,41225,63,18907,19.14,79.49,1.006,165,3,poor,123,1235,2.64,79,True,True,-102,10
2026-01-18T23:42:13.300725,41225,64,19207,19.15,79.74,1.006,162,3,poor,121,1210,2.5,77,True,True,-102,10
2026-01-18T23:47:13.292925,41225,65,19507,19.16,79.93,1.006,161,3,poor,120,1205,2.47,76,True,True,-102,10
2026-01-18T23:52:13.758162,41225,66,19807,19.17,79.86,1.006,157,3,poor,117,1174,2.3,74,True,True,-102,9
2026-01-18T23:57:13.323493,41225,67,20107,19.17,79.72,1.006,154,3,poor,115,1151,2.19,72,True,True,-102,10
2026-01-19T00:02:13.824538,41225,68,20407,19.2,79.81,1.006,151,3,poor,113,1136,2.11,71,True,True,-102,10
2026-01-19T00:07:14.060697,41225,69,20707,19.18,79.7,1.006,149,3,fair,112,1121,2.04,70,True,True,-102,9
2026-01-19T00:12:14.006555,41225,70,21007,19.16,79.53,1.006,147,3,fair,110,1104,1.97,69,True,True,-102,10
2026-01-19T00:17:13.431706,41225,71,21307,19.13,78.78,1.006,146,3,fair,109,1096,1.93,68,True,True,-102,10
2026-01-19T00:22:14.079221,41225,72,21607,19.09,78.67,1.006,147,3,fair,109,1099,1.94,69,True,True,-102,10
2026-01-19T00:27:13.914245,41225,73,21907,19.09,78.8,1.006,149,3,fair,111,1110,1.99,70,True,True,-102,10
2026-01-19T00:32:13.482560,41225,74,22207,19.09,78.64,1.006,148,3,fair,110,1101,1.95,69,True,True,-102,9
2026-01-19T00:37:13.496337,41225,75,22507,19.1,79.32,1.006,153,3,poor,112,1129,2.08,72,True,True,-102,10
2026-01-19T00:42:13.535589,41225,76,22807,19.11,79.14,1.006,146,3,fair,108,1083,1.87,68,True,True,-102,10
2026-01-19T00:47:13.562940,41225,77,23107,19.09,79.35,1.006,150,3,fair,110,1107,1.98,70,True,True,-102,9
2026-01-19T00:52:13.992950,41225,78,23407,19.08,78.66,1.006,154,3,poor,113,1132,2.09,73,True,True,-102,10
2026-01-19T00:57:14.244621,41225,79,23707,19.06,78.62,1.006,151,3,poor,111,1110,1.99,71,True,True,-102,10
2026-01-19T01:02:14.054829,41225,80,24007,19.05,78.44,1.006,152,3,poor,111,1116,2.02,71,True,True,-102,10
